0,0,100
0.0166667,0,99.9333
0.0333333,0,99.8667
0.05,0,99.8
0.0666667,0,99.7333
0.0833333,0,99.6667
0.1,0,99.6
0.116667,0,99.5333
0.133333,0,99.4667
0.15,0,99.4
0.166667,0,99.3333
0.183333,0,99.2667
0.2,0,99.2
0.216667,0,99.1333
0.233333,0,99.0667
0.25,0,99
0.266667,0,98.9333
0.283333,0,98.8667
0.3,0,98.8
0.316667,0,98.7334
0.333333,0,98.6667
0.35,0,98.6
0.366667,0,98.5334
0.383333,0,98.4667
0.4,0,98.4
0.416667,0,98.3334
0.433333,0,98.2667
0.45,0,98.2
0.466667,0,98.1334
0.483333,0,98.0667
0.5,0,98
0.516667,0,97.9334
0.533333,0,97.8667
0.55,0,97.8
0.566667,0,97.7334
0.583333,0,97.6667
0.6,0,97.6
0.616667,0,97.5334
0.633333,0,97.4667
0.65,0,97.4
0.666667,0,97.3334
0.683333,0,97.2667
0.7,0,97.2
0.716667,0,97.1334
0.733333,0,97.0667
0.75,0,97
0.766667,0,96.9334
0.783333,0,96.8667
0.8,0,96.8
0.816667,0,96.7334
0.833333,0,96.6667
0.85,0,96.6001
0.866667,0,96.5334
0.883333,0,96.4667
0.9,0,96.4001
0.916667,0,96.3334
0.933333,0,96.2667
0.95,0,96.2001
0.966667,0,96.1334
0.983333,0,96.0667
1,0,96.0001
1.01667,0,95.9334
1.03333,0,95.8667
1.05,0,95.8001
1.06667,0,95.7334
1.08333,0,95.6667
1.1,0,95.6001
1.11667,0,95.5334
1.13333,0,95.4667
1.15,0,95.4001
1.16667,0,95.3334
1.18333,0,95.2667
1.2,0,95.2001
1.21667,0,95.1334
1.23333,0,95.0667
1.25,0,95.0001
1.26667,0,94.9334
1.28333,0,94.8667
1.3,0,94.8001
1.31667,0,94.7334
1.33333,0,94.6667
1.35,0,94.6001
1.36667,0,94.5334
1.38333,0,94.4668
1.4,0,94.4001
1.41667,0,94.3334
1.43333,0,94.2668
1.45,0,94.2001
1.46667,0,94.1334
1.48333,0,94.0668
1.5,0,94.0001
1.51667,0,93.9334
1.53333,0,93.8668
1.55,0,93.8001
1.56667,0,93.7334
1.58333,0,93.6668
1.6,0,93.6001
1.61667,0,93.5334
1.63333,0,93.4668
1.65,0,93.4001
1.66667,0,93.3334
1.68333,0,93.2668
1.7,0,93.2001
1.71667,0,93.1334
1.73333,0,93.0668
1.75,0,93.0001
1.76667,0,92.9334
1.78333,0,92.8668
1.8,0,92.8001
1.81667,0,92.7334
1.83333,0,92.6668
1.85,0,92.6001
1.86667,0,92.5334
1.88333,0,92.4668
1.9,0,92.4001
1.91667,0,92.3335
1.93333,0,92.2668
1.95,0,92.2001
1.96667,0,92.1335
1.98333,0,92.0668
2,0,92.0001
2.01667,0,91.9335
2.03333,0,91.8668
2.05,0,91.8001
2.06667,0,91.7335
2.08333,0,91.6668
2.1,0,91.6001
2.11667,0,91.5335
2.13333,0,91.4668
2.15,0,91.4001
2.16667,0,91.3335
2.18333,0,91.2668
2.2,0,91.2001
2.21667,0,91.1335
2.23333,0,91.0668
2.25,0,91.0001
2.26667,0,90.9335
2.28333,0,90.8668
2.3,0,90.8001
2.31667,0,90.7335
2.33333,0,90.6668
2.35,0,90.6001
2.36667,0,90.5335
2.38333,0,90.4668
2.4,0,90.4001
2.41667,0,90.3335
2.43333,0,90.2668
2.45,0,90.2001
2.46667,0,90.1335
2.48333,0,90.0668
2.5,0,90.0002
2.51667,0,89.9335
2.53333,0,89.8668
2.55,0,89.8002
2.56667,0,89.7335
2.58333,0,89.6668
2.6,0,89.6002
2.61667,0,89.5335
2.63333,0,89.4668
2.65,0,89.4002
2.66667,0,89.3335
2.68333,0,89.2668
2.7,0,89.2002
2.71667,0,89.1335
2.73333,0,89.0668
2.75,0,89.0002
2.76667,0,88.9335
2.78333,0,88.8668
2.8,0,88.8002
2.81667,0,88.7335
2.83333,0,88.6668
2.85,0,88.6002
2.86667,0,88.5335
2.88333,0,88.4668
2.9,0,88.4002
2.91667,0,88.3335
2.93333,0,88.2668
2.95,0,88.2002
2.96667,0,88.1335
2.98333,0,88.0668
3,0,88.0002
3.01667,0,87.9335
3.03333,0,87.8669
3.05,0,87.8002
3.06667,0,87.7335
3.08333,0,87.6669
3.1,0,87.6002
3.11667,0,87.5335
3.13333,0,87.4669
3.15,0,87.4002
3.16667,0,87.3335
3.18333,0,87.2669
3.2,0,87.2002
3.21667,0,87.1335
3.23333,0,87.0669
3.25,0,87.0002
3.26667,0,86.9335
3.28333,0,86.8669
3.3,0,86.8002
3.31667,0,86.7335
3.33333,0,86.6669
3.35,0,86.6002
3.36667,0,86.5335
3.38333,0,86.4669
3.4,0,86.4002
3.41667,0,86.3335
3.43333,0,86.2669
3.45,0,86.2002
3.46667,0,86.1335
3.48333,0,86.0669
3.5,0,86.0002
3.51667,0,85.9335
3.53333,0,85.8669
3.55,0,85.8002
3.56667,0,85.7336
3.58333,0,85.6669
3.6,0,85.6002
3.61667,0,85.5336
3.63333,0,85.4669
3.65,0,85.4002
3.66667,0,85.3336
3.68333,0,85.2669
3.7,0,85.2002
