0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,-4995072469926809587,0,30,27,30,27,26,
2.35,1,0,1,0,1,10,2,0,0,0,1,2,0,0,0,1,1,-4995072469926809587,1,29,23,28,24,23,
7.35,1,0,1,0,1,15,2,0,0,0,1,2,0,0,0,1,1,-4995072469926809587,1,29,20,24,24,17,
4,4,0,4,0,4,17,2.25,0.25,0.25,0,0.75,2.25,0.25,0.25,0,0.75,1,-4995072469926809587,1,26,17,23,22,14,
7.99,5,0,5,0,5,17,2.2,0.4,0.2,0,0.6,2.2,0.4,0.2,0,0.6,1,-4995072469926809587,1,25,16,23,22,14,
11.275,6,0,6,0,6,18,2.33333,0.333333,0.166667,0.166667,0.666667,2.33333,0.333333,0.166667,0.166667,0.666667,1,-4995072469926809587,1,24,16,21,22,11,
16.275,6,0,6,0,6,20,2.33333,0.333333,0.166667,0.166667,0.666667,2.33333,0.333333,0.166667,0.166667,0.666667,1,-4995072469926809587,1,24,14,21,20,11,
21.275,6,0,6,0,6,21,2.33333,0.333333,0.166667,0.166667,0.666667,2.33333,0.333333,0.166667,0.166667,0.666667,1,-4995072469926809587,1,24,14,20,19,9,
20.2063,8,0,8,0,8,22,2.25,0.5,0.125,0.125,0.5,2.25,0.5,0.125,0.125,0.5,1,-4995072469926809587,1,22,10,19,19,8,
25.2063,8,0,8,0,8,24,2.25,0.5,0.125,0.125,0.5,2.25,0.5,0.125,0.125,0.5,1,-4995072469926809587,1,22,9,19,17,7,
24.415,10,0,10,0,10,24,2.5,0.7,0.2,0.1,0.5,2.5,0.7,0.2,0.1,0.5,1,-4995072469926809587,1,20,8,19,17,5,
26.9364,11,0,11,0,11,23,2.54545,0.636364,0.272727,0.0909091,0.545455,2.54545,0.636364,0.272727,0.0909091,0.545455,1,-4995072469926809587,1,19,8,19,17,5,
31.9364,11,0,11,0,11,24,2.54545,0.636364,0.272727,0.0909091,0.545455,2.54545,0.636364,0.272727,0.0909091,0.545455,1,-4995072469926809587,1,19,7,18,17,5,
36.9364,11,0,11,0,11,24,2.54545,0.636364,0.272727,0.0909091,0.545455,2.54545,0.636364,0.272727,0.0909091,0.545455,1,-4995072469926809587,1,19,7,18,16,5,
38.5333,12,0,12,0,12,24,2.66667,0.75,0.333333,0.0833333,0.5,2.66667,0.75,0.333333,0.0833333,0.5,1,-4995072469926809587,1,18,7,17,16,4,
43.5333,12,0,12,0,12,25,2.66667,0.75,0.333333,0.0833333,0.5,2.66667,0.75,0.333333,0.0833333,0.5,1,-4995072469926809587,1,18,7,15,16,2,
48.5333,12,0,12,0,12,25,2.66667,0.75,0.333333,0.0833333,0.5,2.66667,0.75,0.333333,0.0833333,0.5,1,-4995072469926809587,1,18,7,14,16,2,
49.45,13,0,13,0,13,26,2.76923,0.692308,0.307692,0.153846,0.615385,2.76923,0.692308,0.307692,0.153846,0.615385,1,-4995072469926809587,1,17,6,13,14,1,
50.6357,14,0,14,0,14,25,2.78571,0.714286,0.285714,0.214286,0.571429,2.78571,0.714286,0.285714,0.214286,0.571429,1,-4995072469926809587,1,16,6,12,13,1,
48.9844,16,0,16,0,16,24,2.75,0.75,0.25,0.25,0.5,2.75,0.75,0.25,0.25,0.5,1,-4995072469926809587,1,14,5,11,13,1,
53.9844,16,0,16,0,16,24,2.75,0.75,0.25,0.25,0.5,2.75,0.75,0.25,0.25,0.5,1,-4995072469926809587,1,14,5,10,13,1,
58.9844,16,0,16,0,16,24,2.75,0.75,0.25,0.25,0.5,2.75,0.75,0.25,0.25,0.5,1,-4995072469926809587,1,14,5,9,13,1,
