0,0,-1,95,0,0,1,0,
0,1,-1,150,1,0,0,0,
0,2,-1,151,0,0,1,0,
0,3,-1,177,1,0,0,0,
0,4,-1,195,1,0,0,0,
0,5,-1,199,1,0,0,1,
0,6,-1,233,1,0,0,0,
0,7,-1,240,0,0,1,0,
0,8,-1,245,0,0,1,0,
0,9,-1,253,1,0,0,0,
0,10,-1,289,1,0,1,0,
0,11,-1,349,0,0,1,1,
0,12,-1,362,0,2,1,1,
0,13,-1,365,3,0,1,1,
0,14,-1,421,1,0,0,0,
0,15,-1,439,0,0,1,0,
0,16,-1,593,0,0,1,0,
0,17,-1,780,0,1,1,0,
0,18,-1,788,1,0,0,0,
0,19,-1,981,2,3,0,1,
0,20,-1,1251,0,0,1,0,
0,21,-1,1294,1,0,0,1,
0,22,-1,1453,0,0,1,1,
2,-1,2145,
1,23,7,2351,0,1,0,0,
2,23,2352,
2,6,2424,
0,24,-1,3173,0,1,1,2,
