1.15,1,0,1,0,1,1,2,0,0,2,0,0,
6.15,1,0,1,0,1,1,2,0,0,2,0,0,
5.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
10.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
15.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
20.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
25.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
30.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
35.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
40.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
45.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
50.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
55.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
60.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
65.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
70.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
75.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
80.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
85.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
90.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
95.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
100.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
105.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
110.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
115.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
120.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
125.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
130.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
135.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
140.925,2,0,2,0,2,0,2.5,0.5,0,2.5,0.5,0,
